---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
Riga 6732 -> 166967.351023
Riga 6733 -> 173377.756040
Riga 6734 -> 170086.222533
Riga 6735 -> 167425.074036
Riga 6736 -> 159559.938850
Riga 6737 -> 171518.828617
Riga 6738 -> 175718.339538
Riga 6739 -> 165054.941301
Riga 6740 -> 168603.574552
Riga 6741 -> 161566.523234
Riga 6742 -> 170677.640814
Riga 6743 -> 153183.089349
Riga 6744 -> 159184.166874
Riga 6745 -> 165961.965963
Riga 6746 -> 171807.990832
Riga 6747 -> 168682.693988
Riga 6748 -> 173020.561251
Riga 6749 -> 156605.707842
Riga 6750 -> 161897.798386
Riga 6751 -> 158890.902827
Riga 6752 -> 172766.211744
Riga 6753 -> 168647.068392
Riga 6754 -> 157216.407003
Riga 6755 -> 164125.329328
Riga 6756 -> 167177.393706
Riga 6757 -> 169144.558635
Riga 6758 -> 162748.189176
Riga 6759 -> 171908.254859
Riga 6760 -> 166786.281559
Riga 6761 -> 161562.633285
Riga 6762 -> 164816.337892
Riga 6763 -> 166768.901405
Riga 6764 -> 157705.543185
Riga 6765 -> 161212.600391
Riga 6766 -> 167131.240458
Riga 6767 -> 168594.072666
Riga 6768 -> 169535.915677
Riga 6769 -> 168968.361505
Riga 6770 -> 157912.182911
Riga 6771 -> 174253.539026
Riga 6772 -> 162265.276993
Riga 6773 -> 182615.114484
Riga 6774 -> 161059.231119
Riga 6775 -> 166383.954482
Riga 6776 -> 163717.399994
Riga 6777 -> 166598.016737
Riga 6778 -> 166399.791799
Riga 6779 -> 175207.830235
Riga 6780 -> 176266.572439
Riga 6781 -> 157768.957540
Riga 6782 -> 163925.059851
Riga 6783 -> 161419.250713
Riga 6784 -> 170899.533184
Riga 6785 -> 170637.497121
Riga 6786 -> 164597.956916
Riga 6787 -> 163614.402899
Riga 6788 -> 166833.200393
Riga 6789 -> 175852.779384
Riga 6790 -> 171564.894674
Riga 6791 -> 161250.075480
Riga 6792 -> 166203.067786
Riga 6793 -> 172879.755051
Riga 6794 -> 168752.388592
Riga 6795 -> 160414.926276
Riga 6796 -> 169453.837350
Riga 6797 -> 170434.813464
Riga 6798 -> 173870.236177
Riga 6799 -> 165222.171615
Riga 6800 -> 170506.222664
Riga 6801 -> 166424.432857
Riga 6802 -> 162276.992699
Riga 6803 -> 166470.222216
Riga 6804 -> 177100.710528
Riga 6805 -> 158395.282644
Riga 6806 -> 169097.464757
Riga 6807 -> 160654.933607
Riga 6808 -> 181000.643699
Riga 6809 -> 170500.776458
Riga 6810 -> 169901.570211
Riga 6811 -> 175703.574329
Riga 6812 -> 158810.140214
Riga 6813 -> 169059.302314
Riga 6814 -> 175382.760388
Riga 6815 -> 175914.507156
Riga 6816 -> 167347.299972
Riga 6817 -> 165230.945716
Riga 6818 -> 169493.761678
Riga 6819 -> 167618.974978
Riga 6820 -> 161340.982209
Riga 6821 -> 165891.566821
Riga 6822 -> 165126.119089
Riga 6823 -> 170495.758814
Riga 6824 -> 168604.855486
Riga 6825 -> 165651.883951
Riga 6826 -> 169164.005712
Riga 6827 -> 171995.564600
Riga 6828 -> 175667.652374
Riga 6829 -> 170452.508613
Riga 6830 -> 166653.172607
Riga 6831 -> 167051.017447
Riga 6832 -> 163472.050582
Riga 6833 -> 164832.623572
Riga 6834 -> 167413.804396
Riga 6835 -> 161355.795169
Riga 6836 -> 168548.631779
Riga 6837 -> 175812.451424
Riga 6838 -> 166921.203183
Riga 6839 -> 172834.228351
Riga 6840 -> 169054.223090
Riga 6841 -> 171393.442488
Riga 6842 -> 170088.999464
Riga 6843 -> 168511.217820
Riga 6844 -> 176812.583841
Riga 6845 -> 159273.733220
Riga 6846 -> 171188.301339
Riga 6847 -> 171259.478330
Riga 6848 -> 173275.614504
Riga 6849 -> 167633.486821
Riga 6850 -> 166649.366003
Riga 6851 -> 163464.128669
Riga 6852 -> 169367.434398
Riga 6853 -> 163143.399757
Riga 6854 -> 162562.261301
Riga 6855 -> 167779.509450
Riga 6856 -> 170878.825186
Riga 6857 -> 171709.809806
Riga 6858 -> 158878.936856
Riga 6859 -> 176249.370089
Riga 6860 -> 158098.556207
Riga 6861 -> 165891.123246
Riga 6862 -> 163186.870688
Riga 6863 -> 159411.709066
Riga 6864 -> 170673.812056
Riga 6865 -> 165209.497947
Riga 6866 -> 172516.315994
Riga 6867 -> 169742.632598
Riga 6868 -> 176545.510868
Riga 6869 -> 170105.589074
Riga 6870 -> 170146.434727
Riga 6871 -> 157387.262392
Riga 6872 -> 157733.867929
Riga 6873 -> 163605.574783
Riga 6874 -> 171740.691408
Riga 6875 -> 164556.779651
Riga 6876 -> 172047.551225
Riga 6877 -> 152074.499422
Riga 6878 -> 163778.199253
Riga 6879 -> 172746.832163
Riga 6880 -> 164082.473227
Riga 6881 -> 166552.542304
Riga 6882 -> 167455.882114
Riga 6883 -> 163769.074779
Riga 6884 -> 165944.921169
Riga 6885 -> 165489.667586
Riga 6886 -> 166290.660539
Riga 6887 -> 173793.462090
Riga 6888 -> 158369.651810
Riga 6889 -> 168400.089914
Riga 6890 -> 167650.973105
Riga 6891 -> 170970.392810
Riga 6892 -> 176783.684160
Riga 6893 -> 166645.047203
Riga 6894 -> 168067.965297
Riga 6895 -> 168160.862360
Riga 6896 -> 170268.023369
Riga 6897 -> 171098.447450
Riga 6898 -> 162500.787911
Riga 6899 -> 174636.934706
Riga 6900 -> 164648.816571
Riga 6901 -> 160474.004575
Riga 6902 -> 159403.456140
Riga 6903 -> 166597.711344
Riga 6904 -> 175013.905240
Riga 6905 -> 171451.850785
Riga 6906 -> 173960.108658
Riga 6907 -> 170614.314437
Riga 6908 -> 152422.835243
Riga 6909 -> 158403.986678
Riga 6910 -> 159944.160601
Riga 6911 -> 159330.397921
Riga 6912 -> 167048.740877
Riga 6913 -> 168548.717864
Riga 6914 -> 160647.620012
Riga 6915 -> 174559.027805
Riga 6916 -> 164723.924101
Riga 6917 -> 162242.586077
Riga 6918 -> 168463.004897
Riga 6919 -> 167658.862821
Riga 6920 -> 164668.527109
Riga 6921 -> 171776.507930
Riga 6922 -> 169147.697612
Riga 6923 -> 171504.653717
Riga 6924 -> 171157.381946
Riga 6925 -> 170533.958669
Riga 6926 -> 162509.090089
Riga 6927 -> 164143.387917
Riga 6928 -> 166144.371269
Riga 6929 -> 161196.438885
Riga 6930 -> 163647.454636
Riga 6931 -> 161313.716739
Riga 6932 -> 170878.731765
Riga 6933 -> 160955.623591
Riga 6934 -> 166763.932194
Riga 6935 -> 172074.139089
Riga 6936 -> 166948.922027
Riga 6937 -> 170418.462406
Riga 6938 -> 172247.901483
Riga 6939 -> 166294.982497
Riga 6940 -> 166836.444206
Riga 6941 -> 161635.616680
Riga 6942 -> 177433.591142
Riga 6943 -> 169925.073474
Riga 6944 -> 164678.731022
Riga 6945 -> 162846.177773
Riga 6946 -> 169353.645710
Riga 6947 -> 151382.344004
Riga 6948 -> 170796.267911
Riga 6949 -> 164077.036377
Riga 6950 -> 171735.950145
Riga 6951 -> 165420.732779
Riga 6952 -> 172676.249318
Riga 6953 -> 168393.479865
Riga 6954 -> 170657.574802
Riga 6955 -> 165700.359425
Riga 6956 -> 171529.780178
Riga 6957 -> 168652.421171
Riga 6958 -> 167764.929482
Riga 6959 -> 162946.530054
Riga 6960 -> 166964.230093
Riga 6961 -> 171569.747745
Riga 6962 -> 165687.146860
Riga 6963 -> 178882.258164
Riga 6964 -> 164537.362730
Riga 6965 -> 160867.709886
Riga 6966 -> 154110.778101
Riga 6967 -> 169836.490895
Riga 6968 -> 171898.712819
Riga 6969 -> 169755.106225
Riga 6970 -> 157848.426464
Riga 6971 -> 175862.669666
Riga 6972 -> 168381.651358
Riga 6973 -> 167254.930940
Riga 6974 -> 168401.489946
Riga 6975 -> 163099.393194
Riga 6976 -> 167146.167179
Riga 6977 -> 162940.563048
Riga 6978 -> 160892.418527
Riga 6979 -> 163430.482641
Riga 6980 -> 166809.444068
Riga 6981 -> 178255.554388
Riga 6982 -> 159784.055239
Riga 6983 -> 169922.280242
Riga 6984 -> 163551.778794
Riga 6985 -> 158554.957848
Riga 6986 -> 171754.221102
Riga 6987 -> 167335.761936
Riga 6988 -> 171643.444229
Riga 6989 -> 170758.312744
Riga 6990 -> 176298.725632
Riga 6991 -> 173103.342844
Riga 6992 -> 158940.602388
Riga 6993 -> 161692.270552
Riga 6994 -> 161398.270657
Riga 6995 -> 169772.158581
Riga 6996 -> 167638.031609
Riga 6997 -> 171243.472677
Riga 6998 -> 169783.837592
Riga 6999 -> 173441.133607
Riga 7000 -> 168634.488092
Riga 7001 -> 173662.210693
Riga 7002 -> 178176.402073
Riga 7003 -> 154900.611468
Riga 7004 -> 164015.268484
Riga 7005 -> 161720.229685
Riga 7006 -> 157736.626218
Riga 7007 -> 161279.202044
Riga 7008 -> 158943.807166
Riga 7009 -> 167575.644916
Riga 7010 -> 174097.761868
Riga 7011 -> 164620.350412
Riga 7012 -> 160915.435249
Riga 7013 -> 171996.814992
Riga 7014 -> 167645.228443
Riga 7015 -> 168092.989947
Riga 7016 -> 167342.357148
Riga 7017 -> 157353.489517
Riga 7018 -> 167730.293595
Riga 7019 -> 165298.425370
Riga 7020 -> 176148.030381
Riga 7021 -> 158496.979557
Riga 7022 -> 175227.193093
Riga 7023 -> 159350.309610
Riga 7024 -> 168297.069062
Riga 7025 -> 167203.652424
Riga 7026 -> 167023.832888
Riga 7027 -> 166865.283547
Riga 7028 -> 166280.205755
Riga 7029 -> 159307.769570
Riga 7030 -> 162079.862539
Riga 7031 -> 171079.037318
Riga 7032 -> 167851.526801
Riga 7033 -> 161666.721930
Riga 7034 -> 173544.142589
Riga 7035 -> 162885.397532
Riga 7036 -> 167323.702749
Riga 7037 -> 159080.385628
Riga 7038 -> 170271.102590
Riga 7039 -> 169017.666348
Riga 7040 -> 173996.556186
Riga 7041 -> 172086.625401
Riga 7042 -> 164968.138195
Riga 7043 -> 172330.267197
Riga 7044 -> 174048.854884
Riga 7045 -> 167228.874809
Riga 7046 -> 163654.316583
Riga 7047 -> 173253.399425
Riga 7048 -> 163310.339809
Riga 7049 -> 164178.040016
Riga 7050 -> 166480.777713
Riga 7051 -> 171974.552685
Riga 7052 -> 164896.372938
Riga 7053 -> 162056.087845
Riga 7054 -> 166994.346638
Riga 7055 -> 164567.307483
Riga 7056 -> 156024.116381
Riga 7057 -> 168168.268468
Riga 7058 -> 163181.210564
Riga 7059 -> 167524.215460
Riga 7060 -> 170671.987297
Riga 7061 -> 172964.931665
Riga 7062 -> 163795.614980
Riga 7063 -> 160586.776643
Riga 7064 -> 168266.012668
Riga 7065 -> 174315.081553
Riga 7066 -> 162160.098016
Riga 7067 -> 164170.389496
Riga 7068 -> 170270.966584
Riga 7069 -> 169476.793615
Riga 7070 -> 154244.620570
Riga 7071 -> 167388.801878
Riga 7072 -> 167767.641090
Riga 7073 -> 167814.082355
Riga 7074 -> 169043.574220
Riga 7075 -> 154373.948982
Riga 7076 -> 164972.044935
Riga 7077 -> 158927.244332
Riga 7078 -> 165328.082383
Riga 7079 -> 172113.951277
Riga 7080 -> 162785.937488
Riga 7081 -> 168352.086232
Riga 7082 -> 167059.836075
Riga 7083 -> 166267.750956
Riga 7084 -> 165757.923371
Riga 7085 -> 173310.249644
Riga 7086 -> 178839.151241
Riga 7087 -> 169802.404066
Riga 7088 -> 166566.302051
Riga 7089 -> 161816.052759
Riga 7090 -> 169201.162501
Riga 7091 -> 166842.788195
Riga 7092 -> 165610.831960
Riga 7093 -> 162638.161791
Riga 7094 -> 166279.205666
Riga 7095 -> 169394.122488
Riga 7096 -> 164947.067188
Riga 7097 -> 166135.895614
Riga 7098 -> 160506.033646
Riga 7099 -> 178916.728124
Riga 7100 -> 167141.676324
Riga 7101 -> 181081.767393
Riga 7102 -> 167236.308578
Riga 7103 -> 166052.101310
Riga 7104 -> 171934.754257
Riga 7105 -> 163904.596698
Riga 7106 -> 161719.180132
Riga 7107 -> 167649.607944
Riga 7108 -> 167986.514697
Riga 7109 -> 162151.461204
Riga 7110 -> 165508.793511
Riga 7111 -> 165485.518240
Riga 7112 -> 163828.172533
Riga 7113 -> 153355.144645
Riga 7114 -> 169635.739240
Riga 7115 -> 172473.654680
Riga 7116 -> 158369.749828
Riga 7117 -> 178306.586686
Riga 7118 -> 170965.284783
Riga 7119 -> 169027.670004
Riga 7120 -> 170822.916907
Riga 7121 -> 173127.490598
Riga 7122 -> 163088.387453
Riga 7123 -> 170139.872660
Riga 7124 -> 167073.318056
Riga 7125 -> 171809.107365
Riga 7126 -> 164428.026458
Riga 7127 -> 163102.241576
Riga 7128 -> 165655.701779
Riga 7129 -> 156667.235714
Riga 7130 -> 159873.647986
Riga 7131 -> 161650.299363
Riga 7132 -> 163667.049697
Riga 7133 -> 165513.848331
Riga 7134 -> 172669.032875
Riga 7135 -> 156177.455558
Riga 7136 -> 153889.837643
Riga 7137 -> 164294.569878
Riga 7138 -> 159928.942592
Riga 7139 -> 163313.690971
Riga 7140 -> 167919.069774
Riga 7141 -> 167640.785674
Riga 7142 -> 166219.898630
Riga 7143 -> 164516.359837
Riga 7144 -> 160005.485247
Riga 7145 -> 168236.176447
Riga 7146 -> 168351.703230
Riga 7147 -> 161155.784711
Riga 7148 -> 162727.416887
Riga 7149 -> 170704.724787
Riga 7150 -> 174404.668370
Riga 7151 -> 172254.295526
Riga 7152 -> 159811.615863
Riga 7153 -> 160693.420018
Riga 7154 -> 160613.973155
Riga 7155 -> 159854.153439
Riga 7156 -> 162388.707907
Riga 7157 -> 168063.567282
Riga 7158 -> 169732.666861
Riga 7159 -> 167355.523143
Riga 7160 -> 158738.348012
Riga 7161 -> 171788.187657
Riga 7162 -> 169976.933288
Riga 7163 -> 164303.450577
Riga 7164 -> 166508.186076
Riga 7165 -> 166719.008760
Riga 7166 -> 167910.631566
Riga 7167 -> 186641.595842
Riga 7168 -> 161550.633971
Riga 7169 -> 169414.677992
Riga 7170 -> 158638.396673
Riga 7171 -> 166868.903411
Riga 7172 -> 166956.273031
Riga 7173 -> 178905.191395
Riga 7174 -> 168714.076422
Riga 7175 -> 167196.961948
Riga 7176 -> 172488.181327
Riga 7177 -> 163039.618083
Riga 7178 -> 156299.684608
Riga 7179 -> 158803.080156
Riga 7180 -> 170228.637610
Riga 7181 -> 167551.205365
Riga 7182 -> 172183.509274
Riga 7183 -> 163393.691277
Riga 7184 -> 175537.098244
Riga 7185 -> 158505.811472
Riga 7186 -> 164476.985221
Riga 7187 -> 164521.834299
Riga 7188 -> 170581.230438
Riga 7189 -> 164065.393990
Riga 7190 -> 167226.346456
Riga 7191 -> 156921.964443
Riga 7192 -> 167477.157584
Riga 7193 -> 165685.488093
Riga 7194 -> 167375.449021
Riga 7195 -> 162891.603986
Riga 7196 -> 164942.352974
Riga 7197 -> 163534.531262
Riga 7198 -> 169537.551046
Riga 7199 -> 174386.269387
Riga 7200 -> 179090.999599
Riga 7201 -> 168444.136436
Riga 7202 -> 166687.462058
Riga 7203 -> 166691.122077
Riga 7204 -> 153769.274792
Riga 7205 -> 167592.191456
Riga 7206 -> 171183.699643
Riga 7207 -> 163979.651555
Riga 7208 -> 167504.287097
Riga 7209 -> 166980.572593
Riga 7210 -> 158986.844798
Riga 7211 -> 159120.698270
Riga 7212 -> 162615.375436
Riga 7213 -> 170882.209168
Riga 7214 -> 165270.088877
Riga 7215 -> 174282.425846
Riga 7216 -> 174686.585143
Riga 7217 -> 161970.325844
Riga 7218 -> 167649.312439
Riga 7219 -> 164562.095930
Riga 7220 -> 171027.421513
Riga 7221 -> 161446.735699
Riga 7222 -> 156199.955304
Riga 7223 -> 163591.028460
Riga 7224 -> 169485.185444
Riga 7225 -> 172408.106738
Riga 7226 -> 163409.870136
Riga 7227 -> 157592.267038
Riga 7228 -> 166206.059288
Riga 7229 -> 167452.877333
Riga 7230 -> 171348.322517
Riga 7231 -> 157633.591890
Riga 7232 -> 172010.637884
Riga 7233 -> 166241.134939
Riga 7234 -> 164557.077739
Riga 7235 -> 159679.922626
Riga 7236 -> 171641.502258
Riga 7237 -> 166497.127294
Riga 7238 -> 163320.311942
Riga 7239 -> 161104.547441
Riga 7240 -> 159930.195754
Riga 7241 -> 169675.483936
Riga 7242 -> 155050.905426
Riga 7243 -> 174032.093591
Riga 7244 -> 164667.123984
Riga 7245 -> 164250.802582
Riga 7246 -> 175105.052789
Riga 7247 -> 166109.916091
Riga 7248 -> 162761.167221
Riga 7249 -> 165307.155141
Riga 7250 -> 168491.691275
Riga 7251 -> 170695.903939
Riga 7252 -> 162269.252056
Riga 7253 -> 171844.645745
Riga 7254 -> 165317.034560
Riga 7255 -> 161373.804845
Riga 7256 -> 172565.657477
Riga 7257 -> 168676.520265
Riga 7258 -> 167702.766331
Riga 7259 -> 159353.909520
Riga 7260 -> 174555.959485
Riga 7261 -> 163390.023374
Riga 7262 -> 167002.211462
Riga 7263 -> 173754.351305
Riga 7264 -> 176260.525411
Riga 7265 -> 172287.038281
Riga 7266 -> 166873.332970
Riga 7267 -> 168941.420789
Riga 7268 -> 172333.595852
Riga 7269 -> 161395.273313
Riga 7270 -> 163872.136229
Riga 7271 -> 169910.159966
Riga 7272 -> 172111.062561
Riga 7273 -> 169362.124762
Riga 7274 -> 171067.912478
Riga 7275 -> 158328.744477
Riga 7276 -> 168198.061974
Riga 7277 -> 155693.541850
Riga 7278 -> 160820.241848
Riga 7279 -> 159213.744814
Riga 7280 -> 164772.571745
Riga 7281 -> 169242.357025
Riga 7282 -> 161214.357943
Riga 7283 -> 161421.043398
Riga 7284 -> 169152.087350
Riga 7285 -> 159562.061374
Riga 7286 -> 167370.608515
Riga 7287 -> 176423.823341
Riga 7288 -> 170624.263794
Riga 7289 -> 170401.378627
Riga 7290 -> 159224.132120
Riga 7291 -> 166646.928781
Riga 7292 -> 177054.321063
Riga 7293 -> 167506.578551
Riga 7294 -> 166280.058305
Riga 7295 -> 162286.382990
Riga 7296 -> 161693.647595
Riga 7297 -> 173229.451316
Riga 7298 -> 171154.200258
Riga 7299 -> 157830.851087
Riga 7300 -> 167698.423781
Riga 7301 -> 165854.926147
Riga 7302 -> 165462.967573
Riga 7303 -> 168548.966447
Riga 7304 -> 166625.661780
Riga 7305 -> 168396.303638
Riga 7306 -> 173136.266999
Riga 7307 -> 159908.448262
Riga 7308 -> 168908.678815
Riga 7309 -> 171622.314771
Riga 7310 -> 163299.993635
Riga 7311 -> 170208.883680
Riga 7312 -> 167224.632520
Riga 7313 -> 168503.140316
Riga 7314 -> 166259.472984
Riga 7315 -> 169814.047041
Riga 7316 -> 156199.920316
Riga 7317 -> 162172.509309
Riga 7318 -> 169826.814462
Riga 7319 -> 170474.093725
Riga 7320 -> 178051.657492
Riga 7321 -> 173670.498655
Riga 7322 -> 172414.530128
Riga 7323 -> 172884.977540
Riga 7324 -> 173529.419471
Riga 7325 -> 160165.666032
Riga 7326 -> 160914.467181
Riga 7327 -> 172279.219403
Riga 7328 -> 167269.759398
Riga 7329 -> 174971.086382
Riga 7330 -> 170968.635109
Riga 7331 -> 164193.862782
Riga 7332 -> 170747.001091
Riga 7333 -> 171655.441326
Riga 7334 -> 169605.667588
Riga 7335 -> 157666.825035
Riga 7336 -> 152201.673354
Riga 7337 -> 160444.258017
Riga 7338 -> 168089.178094
Riga 7339 -> 165928.679874
Riga 7340 -> 168370.548258
Riga 7341 -> 162554.424365
Riga 7342 -> 165490.759659
Riga 7343 -> 159335.048265
Riga 7344 -> 165782.840601
Riga 7345 -> 168499.312069
Riga 7346 -> 170581.978155
Riga 7347 -> 173441.780786
Riga 7348 -> 160992.068272
Riga 7349 -> 166167.990868
Riga 7350 -> 171232.642357
Riga 7351 -> 162718.790845
Riga 7352 -> 163246.651295
Riga 7353 -> 171573.750891
Riga 7354 -> 160812.260396
Riga 7355 -> 154028.404801
Riga 7356 -> 163895.742551
Riga 7357 -> 174122.792750
Riga 7358 -> 169529.147089
Riga 7359 -> 162478.623991
Riga 7360 -> 167978.734235
Riga 7361 -> 162091.972637
Riga 7362 -> 171430.387977
Riga 7363 -> 159917.820804
Riga 7364 -> 153723.058318
Riga 7365 -> 168866.266774
Riga 7366 -> 160283.124820
Riga 7367 -> 172000.448704
Riga 7368 -> 162967.296966
Riga 7369 -> 169103.478899
Riga 7370 -> 170967.456931
Riga 7371 -> 171460.601812
Riga 7372 -> 172628.994838
Riga 7373 -> 171955.346920
Riga 7374 -> 164947.210418
Riga 7375 -> 171077.516950
Riga 7376 -> 169055.800910
Riga 7377 -> 165602.448556
Riga 7378 -> 166111.656186
Riga 7379 -> 172504.524054
Riga 7380 -> 174434.266676
Riga 7381 -> 176440.065248
Riga 7382 -> 173667.840265
Riga 7383 -> 166058.584560
Riga 7384 -> 170807.026310
Riga 7385 -> 165767.700480
Riga 7386 -> 157211.577790
Riga 7387 -> 167591.389988
Riga 7388 -> 161814.145678
Riga 7389 -> 164275.040430
Riga 7390 -> 171015.717349
Riga 7391 -> 169054.569863
Riga 7392 -> 165433.164928
Riga 7393 -> 167324.903766
Riga 7394 -> 169030.289398
Riga 7395 -> 161075.524758
Riga 7396 -> 163886.708357
Riga 7397 -> 165818.369500
Riga 7398 -> 169001.339966
Riga 7399 -> 167739.674407
Riga 7400 -> 166654.429012
Riga 7401 -> 175584.651688
Riga 7402 -> 176895.600922
Riga 7403 -> 168915.115389
Riga 7404 -> 170021.342440
Riga 7405 -> 169527.052257
Riga 7406 -> 158975.996361
Riga 7407 -> 173609.752782
Riga 7408 -> 169739.258538
Riga 7409 -> 162106.610585
Riga 7410 -> 159204.449220
Riga 7411 -> 168951.091451
Riga 7412 -> 176735.591476
Riga 7413 -> 162336.492291
Riga 7414 -> 163395.015441
Riga 7415 -> 157106.173629
Riga 7416 -> 167810.619059
Riga 7417 -> 166230.125261
Riga 7418 -> 153767.044744
Riga 7419 -> 158924.732650
Riga 7420 -> 160804.632015
Riga 7421 -> 159103.017232
Riga 7422 -> 163229.125397
Riga 7423 -> 169983.245380
Riga 7424 -> 164215.464992
Riga 7425 -> 167291.864938
Riga 7426 -> 164830.732957
Riga 7427 -> 168034.694868
Riga 7428 -> 170125.734977
Riga 7429 -> 170894.390345
Riga 7430 -> 171298.632579
Riga 7431 -> 166127.917969
Riga 7432 -> 169090.777835
Riga 7433 -> 167765.587794
Riga 7434 -> 161177.712705
Riga 7435 -> 162668.673421
Riga 7436 -> 170806.553170
Riga 7437 -> 164257.175189
Riga 7438 -> 171866.234910
Riga 7439 -> 161856.126917
Riga 7440 -> 172897.825236
Riga 7441 -> 167711.525691
Riga 7442 -> 164584.821500
Riga 7443 -> 175790.405369
Riga 7444 -> 169754.318012
Riga 7445 -> 172733.047861
Riga 7446 -> 164072.971838
Riga 7447 -> 173512.582371
Riga 7448 -> 162305.790244
Riga 7449 -> 169804.374450
Riga 7450 -> 166375.784465
Riga 7451 -> 160849.678699
Riga 7452 -> 161514.911005
Riga 7453 -> 165225.187154
Riga 7454 -> 164481.105851
Riga 7455 -> 174286.525871
Riga 7456 -> 160708.778390
Riga 7457 -> 165995.142410
Riga 7458 -> 171645.534282
Riga 7459 -> 174312.522781
Riga 7460 -> 172404.914240
Riga 7461 -> 168983.422031
Riga 7462 -> 159521.818661
Riga 7463 -> 160627.838301
Riga 7464 -> 162417.686292
Riga 7465 -> 162844.454870
Riga 7466 -> 166305.484266
Riga 7467 -> 174194.953016
Riga 7468 -> 160261.387908
Riga 7469 -> 174366.174436
Riga 7470 -> 178490.687659
Riga 7471 -> 166641.164885
Riga 7472 -> 169008.307496
Riga 7473 -> 169824.132642
Riga 7474 -> 167824.460199
Riga 7475 -> 163639.660052
Riga 7476 -> 161072.514008
Riga 7477 -> 154451.718467
Riga 7478 -> 166681.025926
Riga 7479 -> 158506.692269
Riga 7480 -> 172728.347467
Riga 7481 -> 171109.758743
Riga 7482 -> 172852.079891
Riga 7483 -> 171538.322716
Riga 7484 -> 171114.655236
Riga 7485 -> 166661.687772
Riga 7486 -> 170971.990116
Riga 7487 -> 161647.484124
Riga 7488 -> 167450.745080
Riga 7489 -> 168276.471788
Riga 7490 -> 160894.147478
Riga 7491 -> 164670.600598
Riga 7492 -> 164032.357901
Riga 7493 -> 169582.960430
Riga 7494 -> 167627.063650
Riga 7495 -> 159106.616583
Riga 7496 -> 169616.018826
Riga 7497 -> 169827.187591
Riga 7498 -> 169512.998990
Riga 7499 -> 174623.606541
Riga 7500 -> 165398.640203
Riga 7501 -> 166621.991775
Riga 7502 -> 165806.371070
Riga 7503 -> 172276.423909
Riga 7504 -> 162477.392404
Riga 7505 -> 166466.181101
Riga 7506 -> 163582.889694
Riga 7507 -> 157725.540803
Riga 7508 -> 164776.248557
Riga 7509 -> 173415.198639
Riga 7510 -> 167035.681619
Riga 7511 -> 168467.117333
Riga 7512 -> 168513.028560
Riga 7513 -> 165080.494591
Riga 7514 -> 155062.126025
Riga 7515 -> 179925.551227
Riga 7516 -> 170668.217089
Riga 7517 -> 164973.385091
Riga 7518 -> 168133.067858
Riga 7519 -> 165183.783019
Riga 7520 -> 170262.512774
Riga 7521 -> 168841.201823
Riga 7522 -> 167991.775606
Riga 7523 -> 161893.232768
Riga 7524 -> 168381.149881
Riga 7525 -> 158300.160510
Riga 7526 -> 166311.785258
Riga 7527 -> 162994.249701
Riga 7528 -> 165865.725277
