---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
Riga 5672 -> 168557.205133
Riga 5673 -> 162929.674107
Riga 5674 -> 164156.345745
Riga 5675 -> 164179.859051
Riga 5676 -> 163746.112926
Riga 5677 -> 160363.114152
Riga 5678 -> 165338.255130
Riga 5679 -> 163498.598247
Riga 5680 -> 164414.552437
Riga 5681 -> 161145.406622
Riga 5682 -> 168288.749853
Riga 5683 -> 169220.528941
Riga 5684 -> 161722.640172
Riga 5685 -> 173200.730069
Riga 5686 -> 168329.312643
Riga 5687 -> 166945.311722
Riga 5688 -> 171891.216880
Riga 5689 -> 167140.005639
Riga 5690 -> 167397.770862
Riga 5691 -> 164917.604605
Riga 5692 -> 166538.253907
Riga 5693 -> 170247.262487
Riga 5694 -> 168858.546850
Riga 5695 -> 167779.448858
Riga 5696 -> 169201.546846
Riga 5697 -> 154379.046015
Riga 5698 -> 171864.876372
Riga 5699 -> 160553.610443
Riga 5700 -> 168828.456142
Riga 5701 -> 171450.549843
Riga 5702 -> 165289.734467
Riga 5703 -> 164708.752504
Riga 5704 -> 171338.276416
Riga 5705 -> 163056.354478
Riga 5706 -> 168368.355799
Riga 5707 -> 168326.600328
Riga 5708 -> 168972.357078
Riga 5709 -> 160127.359514
Riga 5710 -> 163951.351971
Riga 5711 -> 165042.752610
Riga 5712 -> 159115.431097
Riga 5713 -> 164765.588846
Riga 5714 -> 172681.237873
Riga 5715 -> 164175.234395
Riga 5716 -> 162975.282928
Riga 5717 -> 157428.729717
Riga 5718 -> 166666.060636
Riga 5719 -> 168239.388511
Riga 5720 -> 164637.837577
Riga 5721 -> 173239.124775
Riga 5722 -> 163770.967913
Riga 5723 -> 164020.145530
Riga 5724 -> 170930.062692
Riga 5725 -> 163907.440409
Riga 5726 -> 161237.104298
Riga 5727 -> 167099.747099
Riga 5728 -> 177775.190831
Riga 5729 -> 175785.581740
Riga 5730 -> 174836.139546
Riga 5731 -> 163324.546821
Riga 5732 -> 168054.509079
Riga 5733 -> 166332.810595
Riga 5734 -> 173101.724824
Riga 5735 -> 176761.930517
Riga 5736 -> 171448.549979
Riga 5737 -> 164507.202312
Riga 5738 -> 161533.532948
Riga 5739 -> 175571.436297
Riga 5740 -> 166389.067248
Riga 5741 -> 172199.864102
Riga 5742 -> 161627.257456
Riga 5743 -> 162921.411979
Riga 5744 -> 163675.293971
Riga 5745 -> 160329.518583
Riga 5746 -> 169280.814836
Riga 5747 -> 167697.795364
Riga 5748 -> 161039.232671
Riga 5749 -> 175959.731311
Riga 5750 -> 169905.291500
Riga 5751 -> 167022.791496
Riga 5752 -> 166895.867575
Riga 5753 -> 167533.989594
Riga 5754 -> 167734.003017
Riga 5755 -> 161038.368909
Riga 5756 -> 165088.289166
Riga 5757 -> 171043.267412
Riga 5758 -> 167577.281304
Riga 5759 -> 160922.205232
Riga 5760 -> 167563.020078
Riga 5761 -> 167076.881350
Riga 5762 -> 163708.965907
Riga 5763 -> 174771.922444
Riga 5764 -> 163948.220277
Riga 5765 -> 167217.429734
Riga 5766 -> 168639.621202
Riga 5767 -> 171516.331136
Riga 5768 -> 171671.532358
Riga 5769 -> 158678.658196
Riga 5770 -> 171554.707469
Riga 5771 -> 163933.879573
Riga 5772 -> 160897.895922
Riga 5773 -> 166117.750651
Riga 5774 -> 170161.805230
Riga 5775 -> 170020.706630
Riga 5776 -> 163885.224533
Riga 5777 -> 176993.094301
Riga 5778 -> 155194.144136
Riga 5779 -> 170886.915104
Riga 5780 -> 164080.103429
Riga 5781 -> 170694.787307
Riga 5782 -> 172563.217241
Riga 5783 -> 168924.735811
Riga 5784 -> 164449.480312
Riga 5785 -> 165437.189109
Riga 5786 -> 164058.414453
Riga 5787 -> 165109.405408
Riga 5788 -> 168108.650803
Riga 5789 -> 172510.955817
Riga 5790 -> 161710.341250
Riga 5791 -> 169556.699587
Riga 5792 -> 160290.033309
Riga 5793 -> 164146.003399
Riga 5794 -> 161618.335838
Riga 5795 -> 176616.355856
Riga 5796 -> 163900.638063
Riga 5797 -> 171231.803233
Riga 5798 -> 166002.991715
Riga 5799 -> 156832.436140
Riga 5800 -> 154884.940815
Riga 5801 -> 173051.369057
Riga 5802 -> 171705.367492
Riga 5803 -> 165231.262339
Riga 5804 -> 167266.708839
Riga 5805 -> 163741.103883
Riga 5806 -> 168388.308598
Riga 5807 -> 160225.133317
Riga 5808 -> 168898.760966
Riga 5809 -> 161437.827493
Riga 5810 -> 171009.100705
Riga 5811 -> 166003.599057
Riga 5812 -> 169274.231085
Riga 5813 -> 166034.499429
Riga 5814 -> 160157.710081
Riga 5815 -> 158653.554768
Riga 5816 -> 158522.733950
Riga 5817 -> 158175.105939
Riga 5818 -> 154997.597565
Riga 5819 -> 166919.312713
Riga 5820 -> 170020.165862
Riga 5821 -> 162034.147803
Riga 5822 -> 162089.843979
Riga 5823 -> 166718.166742
Riga 5824 -> 166026.431957
Riga 5825 -> 163273.628717
Riga 5826 -> 167263.947630
Riga 5827 -> 171831.024883
Riga 5828 -> 163622.585233
Riga 5829 -> 171927.436528
Riga 5830 -> 162463.871882
Riga 5831 -> 158950.837783
Riga 5832 -> 170130.059125
Riga 5833 -> 155324.239811
Riga 5834 -> 164258.110141
Riga 5835 -> 171401.212470
Riga 5836 -> 161140.304018
Riga 5837 -> 172173.266092
Riga 5838 -> 169388.631039
Riga 5839 -> 169975.161500
Riga 5840 -> 169691.415632
Riga 5841 -> 172715.716274
Riga 5842 -> 166740.093063
Riga 5843 -> 156179.532656
Riga 5844 -> 165168.554166
Riga 5845 -> 163723.216465
Riga 5846 -> 174726.980226
Riga 5847 -> 166642.873187
Riga 5848 -> 168198.553516
Riga 5849 -> 166237.063443
Riga 5850 -> 158937.537442
Riga 5851 -> 169986.542504
Riga 5852 -> 164689.216707
Riga 5853 -> 164064.477272
Riga 5854 -> 167649.365921
Riga 5855 -> 174761.651050
Riga 5856 -> 164079.690072
Riga 5857 -> 160412.383776
Riga 5858 -> 164741.903252
Riga 5859 -> 167125.381207
Riga 5860 -> 160032.559269
Riga 5861 -> 164606.025055
Riga 5862 -> 162308.396805
Riga 5863 -> 161928.432128
Riga 5864 -> 164868.171259
Riga 5865 -> 164261.187832
Riga 5866 -> 164675.901688
Riga 5867 -> 166177.472086
Riga 5868 -> 165286.740223
Riga 5869 -> 177675.509622
Riga 5870 -> 163056.712637
Riga 5871 -> 166451.250106
Riga 5872 -> 170142.490843
Riga 5873 -> 168377.131902
Riga 5874 -> 160906.475680
Riga 5875 -> 163549.587238
Riga 5876 -> 164169.650498
Riga 5877 -> 167622.117416
Riga 5878 -> 158719.073341
Riga 5879 -> 161850.868719
Riga 5880 -> 167506.886202
Riga 5881 -> 169029.812515
Riga 5882 -> 175588.757647
Riga 5883 -> 161548.713587
Riga 5884 -> 166560.323414
Riga 5885 -> 172037.357748
Riga 5886 -> 181983.625138
Riga 5887 -> 165142.853333
Riga 5888 -> 160942.729400
Riga 5889 -> 166963.599073
Riga 5890 -> 171698.468418
Riga 5891 -> 159644.317726
Riga 5892 -> 169231.316577
Riga 5893 -> 170508.104450
Riga 5894 -> 164210.816347
Riga 5895 -> 160778.442651
Riga 5896 -> 164238.015506
Riga 5897 -> 169598.670956
Riga 5898 -> 170614.217381
Riga 5899 -> 159240.431509
Riga 5900 -> 159587.713059
Riga 5901 -> 166262.402167
Riga 5902 -> 171120.664440
Riga 5903 -> 171069.934255
Riga 5904 -> 167287.896499
Riga 5905 -> 166574.310482
Riga 5906 -> 166506.710898
Riga 5907 -> 178091.952633
Riga 5908 -> 162516.903541
Riga 5909 -> 172006.547409
Riga 5910 -> 158095.179617
Riga 5911 -> 175810.269946
Riga 5912 -> 162567.982461
Riga 5913 -> 164687.450187
Riga 5914 -> 172404.469784
Riga 5915 -> 168947.144221
Riga 5916 -> 167986.673687
Riga 5917 -> 177054.258442
Riga 5918 -> 160667.711357
Riga 5919 -> 167627.841520
Riga 5920 -> 160538.754029
Riga 5921 -> 171540.318580
Riga 5922 -> 162214.997964
Riga 5923 -> 169835.319036
Riga 5924 -> 156516.225368
Riga 5925 -> 158387.840705
Riga 5926 -> 169773.657508
Riga 5927 -> 162228.452583
Riga 5928 -> 161463.832195
Riga 5929 -> 168343.199335
Riga 5930 -> 164112.595008
Riga 5931 -> 160593.915635
Riga 5932 -> 165768.835127
Riga 5933 -> 171342.768593
Riga 5934 -> 166490.723778
Riga 5935 -> 175532.968752
Riga 5936 -> 165518.618977
Riga 5937 -> 160029.171271
Riga 5938 -> 163311.033045
Riga 5939 -> 158933.324903
Riga 5940 -> 169271.239002
Riga 5941 -> 167597.816009
Riga 5942 -> 171460.613141
Riga 5943 -> 164805.740223
Riga 5944 -> 158138.657537
Riga 5945 -> 164838.830395
Riga 5946 -> 172022.085800
Riga 5947 -> 165813.307403
Riga 5948 -> 158151.936114
Riga 5949 -> 173158.517892
Riga 5950 -> 175115.415346
Riga 5951 -> 164617.685775
Riga 5952 -> 172672.748615
Riga 5953 -> 169660.693657
Riga 5954 -> 163287.899658
Riga 5955 -> 165693.570664
Riga 5956 -> 171032.433708
Riga 5957 -> 160253.345446
Riga 5958 -> 169996.448256
Riga 5959 -> 165771.112260
Riga 5960 -> 177090.791787
Riga 5961 -> 166618.796162
Riga 5962 -> 176655.927368
Riga 5963 -> 167778.924874
Riga 5964 -> 170768.615766
Riga 5965 -> 160489.313233
Riga 5966 -> 168381.980389
Riga 5967 -> 172435.989042
Riga 5968 -> 163724.214575
Riga 5969 -> 165236.052960
Riga 5970 -> 169353.693271
Riga 5971 -> 172470.595842
Riga 5972 -> 175304.975557
Riga 5973 -> 170020.646887
Riga 5974 -> 162472.910549
Riga 5975 -> 165521.329584
Riga 5976 -> 163598.450323
Riga 5977 -> 167048.690887
Riga 5978 -> 164643.881090
Riga 5979 -> 165716.613732
Riga 5980 -> 166210.264274
Riga 5981 -> 175401.447295
Riga 5982 -> 161980.291487
Riga 5983 -> 170725.380812
Riga 5984 -> 158643.557476
Riga 5985 -> 169132.312995
Riga 5986 -> 170876.858898
Riga 5987 -> 163060.420152
Riga 5988 -> 162132.574803
Riga 5989 -> 168706.166059
Riga 5990 -> 166506.744445
Riga 5991 -> 172567.984034
Riga 5992 -> 154649.879242
Riga 5993 -> 169842.564394
Riga 5994 -> 166592.979402
Riga 5995 -> 169959.469767
Riga 5996 -> 168294.115081
Riga 5997 -> 153354.151695
Riga 5998 -> 165894.068274
Riga 5999 -> 157416.773514
Riga 6000 -> 173308.708307
Riga 6001 -> 169915.724988
Riga 6002 -> 153926.496362
Riga 6003 -> 160394.652449
Riga 6004 -> 164670.269412
Riga 6005 -> 159874.042079
Riga 6006 -> 159339.204629
Riga 6007 -> 161853.879783
Riga 6008 -> 172999.330011
Riga 6009 -> 167194.614439
Riga 6010 -> 177418.855936
Riga 6011 -> 164756.298145
Riga 6012 -> 169463.505297
Riga 6013 -> 164879.275896
Riga 6014 -> 168043.576946
Riga 6015 -> 178965.429004
Riga 6016 -> 164732.828254
Riga 6017 -> 160141.277477
Riga 6018 -> 178349.207526
Riga 6019 -> 160458.255103
Riga 6020 -> 162260.603862
Riga 6021 -> 164920.435291
Riga 6022 -> 165348.508471
Riga 6023 -> 162444.790452
Riga 6024 -> 161040.646250
Riga 6025 -> 163775.785442
Riga 6026 -> 162291.112591
Riga 6027 -> 164166.567131
Riga 6028 -> 176094.036467
Riga 6029 -> 173212.640690
Riga 6030 -> 161404.882497
Riga 6031 -> 169334.696304
Riga 6032 -> 167270.246989
Riga 6033 -> 179417.357103
Riga 6034 -> 166839.947225
Riga 6035 -> 163028.570652
Riga 6036 -> 165011.665783
Riga 6037 -> 161415.150916
Riga 6038 -> 167715.636185
Riga 6039 -> 165614.416506
Riga 6040 -> 166974.210319
Riga 6041 -> 159840.436846
Riga 6042 -> 168983.950480
Riga 6043 -> 178371.471817
Riga 6044 -> 160085.301909
Riga 6045 -> 167332.864776
Riga 6046 -> 156241.305564
Riga 6047 -> 156408.360203
Riga 6048 -> 164720.262580
Riga 6049 -> 163667.983690
Riga 6050 -> 164823.016483
Riga 6051 -> 161088.742849
Riga 6052 -> 163227.718145
Riga 6053 -> 162372.790344
Riga 6054 -> 172578.049867
Riga 6055 -> 178044.306040
Riga 6056 -> 158529.498459
Riga 6057 -> 165828.376481
Riga 6058 -> 162445.208622
Riga 6059 -> 170971.963315
Riga 6060 -> 166037.807084
Riga 6061 -> 159703.461772
Riga 6062 -> 171267.437088
Riga 6063 -> 164721.609675
Riga 6064 -> 161640.308683
Riga 6065 -> 156761.372510
Riga 6066 -> 174026.031822
Riga 6067 -> 156856.476717
Riga 6068 -> 173451.775442
Riga 6069 -> 158737.690550
Riga 6070 -> 159428.958389
Riga 6071 -> 162746.344075
Riga 6072 -> 168393.881723
Riga 6073 -> 166655.280381
Riga 6074 -> 164884.668098
Riga 6075 -> 164568.516456
Riga 6076 -> 170538.089410
Riga 6077 -> 169146.138141
Riga 6078 -> 170993.070640
Riga 6079 -> 186790.286035
Riga 6080 -> 167961.353221
Riga 6081 -> 162866.640881
Riga 6082 -> 159009.244521
Riga 6083 -> 168081.927572
Riga 6084 -> 162421.364245
Riga 6085 -> 161773.559021
Riga 6086 -> 168508.537797
Riga 6087 -> 166262.960073
Riga 6088 -> 162335.161040
Riga 6089 -> 162374.284658
Riga 6090 -> 167455.407396
Riga 6091 -> 163497.316916
Riga 6092 -> 174739.581295
Riga 6093 -> 163593.559288
Riga 6094 -> 167033.542773
Riga 6095 -> 158493.526385
Riga 6096 -> 163636.245543
Riga 6097 -> 162643.969354
Riga 6098 -> 164313.752831
Riga 6099 -> 172065.771013
Riga 6100 -> 165581.474728
Riga 6101 -> 159774.446208
Riga 6102 -> 173819.593009
Riga 6103 -> 166555.680337
Riga 6104 -> 174908.292037
Riga 6105 -> 170192.443580
Riga 6106 -> 160592.781378
Riga 6107 -> 156973.180009
Riga 6108 -> 175054.406753
Riga 6109 -> 171429.382970
Riga 6110 -> 170945.834567
Riga 6111 -> 175497.525339
Riga 6112 -> 172339.152088
Riga 6113 -> 158192.866931
Riga 6114 -> 158222.887709
Riga 6115 -> 168779.756727
Riga 6116 -> 169455.043966
Riga 6117 -> 168343.050532
Riga 6118 -> 165022.714413
Riga 6119 -> 177824.328905
Riga 6120 -> 159590.805283
Riga 6121 -> 166041.946292
Riga 6122 -> 178488.766660
Riga 6123 -> 158852.069950
Riga 6124 -> 171359.818731
Riga 6125 -> 159145.599539
Riga 6126 -> 164062.781402
Riga 6127 -> 163232.917736
Riga 6128 -> 168711.450778
Riga 6129 -> 159573.894749
Riga 6130 -> 169475.978162
Riga 6131 -> 163069.961850
Riga 6132 -> 168109.043075
Riga 6133 -> 165493.441445
Riga 6134 -> 166064.405168
Riga 6135 -> 167317.497729
Riga 6136 -> 161929.232670
Riga 6137 -> 179026.352322
Riga 6138 -> 156812.527352
Riga 6139 -> 167917.808448
Riga 6140 -> 170453.599390
Riga 6141 -> 177675.926780
Riga 6142 -> 174185.556567
Riga 6143 -> 176336.647229
Riga 6144 -> 170088.796726
Riga 6145 -> 170785.615627
Riga 6146 -> 177530.634613
Riga 6147 -> 167591.759699
Riga 6148 -> 172009.265984
Riga 6149 -> 163234.352566
Riga 6150 -> 164866.114004
Riga 6151 -> 169483.683035
Riga 6152 -> 174154.912615
Riga 6153 -> 166528.002313
Riga 6154 -> 162801.061255
Riga 6155 -> 170348.026663
Riga 6156 -> 161826.378430
Riga 6157 -> 170469.141292
Riga 6158 -> 166101.463869
Riga 6159 -> 163224.563249
Riga 6160 -> 170032.323069
Riga 6161 -> 167620.517221
Riga 6162 -> 171480.186676
Riga 6163 -> 166226.717296
Riga 6164 -> 162040.957924
Riga 6165 -> 156932.071183
Riga 6166 -> 170225.108165
Riga 6167 -> 168429.497647
Riga 6168 -> 165447.595633
Riga 6169 -> 174465.684381
Riga 6170 -> 162799.836434
Riga 6171 -> 176235.078143
Riga 6172 -> 169204.689901
Riga 6173 -> 157200.222699
Riga 6174 -> 165583.968190
Riga 6175 -> 174313.250812
Riga 6176 -> 175657.934422
Riga 6177 -> 171118.530635
Riga 6178 -> 160255.611055
Riga 6179 -> 170670.772147
Riga 6180 -> 176213.043984
Riga 6181 -> 168051.799879
Riga 6182 -> 169542.026940
Riga 6183 -> 158468.727673
Riga 6184 -> 163043.223532
Riga 6185 -> 169655.697445
Riga 6186 -> 170007.918619
Riga 6187 -> 157475.272900
Riga 6188 -> 163659.639889
Riga 6189 -> 174612.915345
Riga 6190 -> 164311.142619
Riga 6191 -> 163202.819890
Riga 6192 -> 172515.323381
Riga 6193 -> 165577.459119
Riga 6194 -> 169846.259581
Riga 6195 -> 172033.898381
Riga 6196 -> 172468.460757
Riga 6197 -> 162251.954379
Riga 6198 -> 167376.176962
Riga 6199 -> 170100.408186
Riga 6200 -> 171081.623175
Riga 6201 -> 158630.241837
Riga 6202 -> 167482.248093
Riga 6203 -> 167872.573622
Riga 6204 -> 165877.338452
Riga 6205 -> 161872.022764
Riga 6206 -> 168234.972435
Riga 6207 -> 156298.328471
Riga 6208 -> 172114.516992
Riga 6209 -> 163218.096187
Riga 6210 -> 155590.017234
Riga 6211 -> 162698.962758
Riga 6212 -> 157830.583920
Riga 6213 -> 169003.804805
Riga 6214 -> 155416.014423
Riga 6215 -> 164265.242575
Riga 6216 -> 170393.434614
Riga 6217 -> 169940.959475
Riga 6218 -> 162851.554197
Riga 6219 -> 172366.277256
Riga 6220 -> 162163.019020
Riga 6221 -> 169500.795985
Riga 6222 -> 167915.742511
Riga 6223 -> 165731.665564
Riga 6224 -> 161331.902130
Riga 6225 -> 167154.534073
Riga 6226 -> 161259.540014
Riga 6227 -> 175480.055321
Riga 6228 -> 162338.889124
Riga 6229 -> 171304.496205
Riga 6230 -> 167282.240945
Riga 6231 -> 167508.826750
Riga 6232 -> 167787.433904
Riga 6233 -> 166510.595793
Riga 6234 -> 167790.261771
Riga 6235 -> 159884.514146
Riga 6236 -> 153610.537493
Riga 6237 -> 169549.299721
Riga 6238 -> 167579.272849
Riga 6239 -> 165901.902619
Riga 6240 -> 168405.290552
Riga 6241 -> 175046.280597
Riga 6242 -> 161262.078888
Riga 6243 -> 166370.093548
Riga 6244 -> 164708.877575
Riga 6245 -> 167860.467651
Riga 6246 -> 157204.475393
Riga 6247 -> 170877.665878
Riga 6248 -> 176443.912664
Riga 6249 -> 164240.111984
Riga 6250 -> 167177.756197
Riga 6251 -> 164151.164308
Riga 6252 -> 174327.938663
Riga 6253 -> 170830.065461
Riga 6254 -> 164973.201204
Riga 6255 -> 162846.367054
Riga 6256 -> 179275.253251
Riga 6257 -> 162304.435501
Riga 6258 -> 164836.172316
Riga 6259 -> 167273.069738
Riga 6260 -> 170766.304039
Riga 6261 -> 157951.813814
Riga 6262 -> 171170.416165
Riga 6263 -> 169303.850684
Riga 6264 -> 168455.011252
Riga 6265 -> 164984.683860
Riga 6266 -> 169013.959234
Riga 6267 -> 156017.303613
Riga 6268 -> 179462.566202
Riga 6269 -> 165054.838303
Riga 6270 -> 166286.162723
Riga 6271 -> 166066.646449
Riga 6272 -> 172356.611432
Riga 6273 -> 166252.800882
Riga 6274 -> 173829.178609
Riga 6275 -> 167934.744377
Riga 6276 -> 165097.833892
Riga 6277 -> 165338.797911
Riga 6278 -> 164771.326660
Riga 6279 -> 159334.587001
Riga 6280 -> 161039.383700
Riga 6281 -> 163160.632540
Riga 6282 -> 175915.472794
Riga 6283 -> 167282.465488
Riga 6284 -> 175482.177798
Riga 6285 -> 164984.055405
Riga 6286 -> 160212.991780
Riga 6287 -> 159864.498707
Riga 6288 -> 167000.769800
Riga 6289 -> 173232.537533
Riga 6290 -> 162819.731146
Riga 6291 -> 167565.068776
Riga 6292 -> 159232.672087
Riga 6293 -> 173895.406542
Riga 6294 -> 162862.980771
Riga 6295 -> 175662.015555
Riga 6296 -> 166882.347476
Riga 6297 -> 162144.781142
Riga 6298 -> 158681.863526
Riga 6299 -> 177716.267259
Riga 6300 -> 170354.229390
Riga 6301 -> 167136.382201
Riga 6302 -> 167741.147482
Riga 6303 -> 161534.503944
Riga 6304 -> 163593.245799
Riga 6305 -> 172758.933796
Riga 6306 -> 163185.335484
Riga 6307 -> 163169.885346
Riga 6308 -> 172454.657853
Riga 6309 -> 173033.466227
Riga 6310 -> 166278.996966
Riga 6311 -> 164534.830655
Riga 6312 -> 171260.583583
Riga 6313 -> 167502.268491
Riga 6314 -> 168122.814509
Riga 6315 -> 161072.784386
Riga 6316 -> 165886.738527
Riga 6317 -> 161627.815753
Riga 6318 -> 171034.709476
Riga 6319 -> 165593.276188
Riga 6320 -> 161790.504228
Riga 6321 -> 174249.144831
Riga 6322 -> 163089.549890
Riga 6323 -> 159713.139748
Riga 6324 -> 166388.896289
Riga 6325 -> 169114.349237
Riga 6326 -> 166147.929994
Riga 6327 -> 169868.340433
Riga 6328 -> 165355.264585
Riga 6329 -> 163086.924438
Riga 6330 -> 163276.040362
Riga 6331 -> 173376.628808
Riga 6332 -> 169115.734548
Riga 6333 -> 173131.755433
Riga 6334 -> 163563.511492
Riga 6335 -> 168856.254930
Riga 6336 -> 170340.979092
Riga 6337 -> 162256.220761
Riga 6338 -> 174058.018931
Riga 6339 -> 161616.874948
Riga 6340 -> 170156.306618
Riga 6341 -> 161355.754299
Riga 6342 -> 167993.006775
Riga 6343 -> 169327.636784
Riga 6344 -> 166393.664263
Riga 6345 -> 182240.925053
Riga 6346 -> 176042.408818
Riga 6347 -> 170087.645134
Riga 6348 -> 162324.854014
Riga 6349 -> 160277.382292
Riga 6350 -> 172152.276814
Riga 6351 -> 178441.089305
Riga 6352 -> 169273.541212
Riga 6353 -> 164850.495461
Riga 6354 -> 160352.614437
Riga 6355 -> 165274.834526
Riga 6356 -> 168186.792371
Riga 6357 -> 172992.116222
Riga 6358 -> 158531.433092
Riga 6359 -> 162180.866599
Riga 6360 -> 181881.968656
Riga 6361 -> 160192.549060
Riga 6362 -> 165534.974704
Riga 6363 -> 167714.144180
Riga 6364 -> 181124.720897
Riga 6365 -> 162122.060898
Riga 6366 -> 163684.445211
Riga 6367 -> 169365.154578
Riga 6368 -> 160591.985541
Riga 6369 -> 170001.636283
Riga 6370 -> 165308.976800
Riga 6371 -> 168857.898619
Riga 6372 -> 164546.452849
Riga 6373 -> 179517.297062
Riga 6374 -> 170478.124447
Riga 6375 -> 172684.647617
Riga 6376 -> 166783.813911
Riga 6377 -> 164889.628257
Riga 6378 -> 169112.368200
Riga 6379 -> 164221.699182
Riga 6380 -> 171429.583583
Riga 6381 -> 161703.718790
Riga 6382 -> 175414.518059
Riga 6383 -> 165041.778540
Riga 6384 -> 165105.926941
Riga 6385 -> 156725.387977
Riga 6386 -> 171885.652111
Riga 6387 -> 161592.175223
Riga 6388 -> 158315.557375
Riga 6389 -> 173404.793697
Riga 6390 -> 162709.375885
Riga 6391 -> 172000.589673
Riga 6392 -> 170752.515642
Riga 6393 -> 162197.383687
Riga 6394 -> 174335.452191
Riga 6395 -> 166705.668927
Riga 6396 -> 161617.592887
Riga 6397 -> 166024.100418
Riga 6398 -> 172312.291241
Riga 6399 -> 157878.248772
Riga 6400 -> 166872.140794
Riga 6401 -> 176151.116337
Riga 6402 -> 160272.896584
Riga 6403 -> 155450.741132
Riga 6404 -> 170586.556742
Riga 6405 -> 177668.025711
Riga 6406 -> 170502.536651
Riga 6407 -> 177837.415641
Riga 6408 -> 172785.673210
Riga 6409 -> 174566.703676
Riga 6410 -> 174486.132904
Riga 6411 -> 160733.832070
Riga 6412 -> 167657.353214
Riga 6413 -> 167197.566761
Riga 6414 -> 155024.995817
Riga 6415 -> 173133.009944
Riga 6416 -> 167287.412046
Riga 6417 -> 169438.157200
Riga 6418 -> 154939.861502
Riga 6419 -> 158835.842818
Riga 6420 -> 164452.630490
Riga 6421 -> 171067.001703
Riga 6422 -> 165595.793532
Riga 6423 -> 169388.908136
Riga 6424 -> 162422.673537
Riga 6425 -> 173216.430993
Riga 6426 -> 161364.163267
Riga 6427 -> 165481.271828
Riga 6428 -> 163738.465182
Riga 6429 -> 172177.700177
Riga 6430 -> 168950.833576
Riga 6431 -> 177757.142991
Riga 6432 -> 165085.117697
Riga 6433 -> 163910.917638
Riga 6434 -> 174921.607186
Riga 6435 -> 174797.774712
Riga 6436 -> 160574.486067
Riga 6437 -> 164972.002923
Riga 6438 -> 178199.095094
Riga 6439 -> 152359.796896
Riga 6440 -> 162262.580891
Riga 6441 -> 166964.081899
Riga 6442 -> 157029.138150
Riga 6443 -> 164491.640064
Riga 6444 -> 157774.498343
Riga 6445 -> 165068.535918
Riga 6446 -> 170830.894685
Riga 6447 -> 164593.047177
Riga 6448 -> 169235.795423
Riga 6449 -> 172643.019638
Riga 6450 -> 158327.564892
Riga 6451 -> 157385.397317
Riga 6452 -> 165799.840669
Riga 6453 -> 159429.822248
Riga 6454 -> 164817.341573
Riga 6455 -> 168748.280542
Riga 6456 -> 168187.490270
Riga 6457 -> 163005.429812
Riga 6458 -> 158030.438795
Riga 6459 -> 173733.834268
Riga 6460 -> 168848.544441
Riga 6461 -> 165536.673324
Riga 6462 -> 157021.832312
Riga 6463 -> 156649.322001
Riga 6464 -> 160094.189814
Riga 6465 -> 178489.503694
Riga 6466 -> 161668.758809
Riga 6467 -> 165031.269798
Riga 6468 -> 173512.422734
